,Unnamed: 0,user_id,location,age
57300,43156,43157,"windsor, ontario, canada",22
40638,99031,99032,"white plains, new york, usa",25
54265,42882,42883,"the woodlands, texas, usa",51
83797,183799,183800,"quebec, quebec, canada",29
96743,188795,188796,"toronto, ontario, canada",
14096,182392,182393,"the center of, my own little world, usa",35
47394,50546,50547,"toronto, ontario, canada",32
56442,264902,264903,"dortmund, nordrhein-westfalen, germany",36
87738,182441,182442,"ithaca, new york, usa",
67559,258912,258913,"zaberfeld, baden-wuerttemberg, germany",25
97212,213759,213760,"omaha, nebraska, usa",32
95392,69696,69697,"west sacramento, california, usa",24
6786,74188,74189,"duluth, georgia, usa",21
66981,147751,147752,"downers grove, illinois, usa",27
5132,3593,3594,"auckland, n/a, new zealand",48
72671,37309,37310,"americus, georgia, usa",33
69004,266477,266478,"lansdale, pennsylvania, usa",50
46027,127121,127122,"dallas, texas, usa",
58598,12329,12330,"sao paulo, sao paulo, brazil",30
18061,46196,46197,"tampere, pirkanmaa, finland",26
79336,17352,17353,"tempe, arizona, usa",
70722,135872,135873,"st. louis, missouri, usa",
156,99440,99441,"seattle, washington, usa",33
86926,62545,62546,"nashville, tennessee, usa",30
17329,176655,176656,"georgetown, delaware, usa",42
21830,208375,208376,"albuquerque, new mexico, usa",
19157,163569,163570,"lincoln, new brunswick, canada",50
5018,78014,78015,"enfield, connecticut, usa",32
62626,10698,10699,"victoria, british columbia, canada",
19566,182505,182506,"orlando, florida, usa",40
76126,101970,101971,"kingston, ontario, canada",43
2371,74088,74089,"london, england, united kingdom",29
27100,143714,143715,"chicago, illinois, usa",32
62204,60423,60424,"york, north yorkshire, united kingdom",
21011,95451,95452,"st louis, missouri, usa",76
20697,274134,274135,"bremerton, washington, usa",
14351,247886,247887,"oeiras, lisboa, portugal",27
55800,165696,165697,"pittsburgh, pennsylvania, usa",30
82859,47290,47291,"washington, dc, usa",32
99303,188272,188273,"hawthorne, new jersey, usa",22
48575,185941,185942,"salisbury, north carolina, usa",25
68540,178919,178920,,31
7789,30967,30968,"poway, california, usa",65
13303,269846,269847,"frankfurt am main, hessen, germany",34
78030,225633,225634,"oakdale, california, usa",12
35271,223437,223438,"randolph, massachusetts, usa",31
47125,226219,226220,"baytown, texas, usa",45
18883,3976,3977,"columbiana, alabama, usa",63
1772,58362,58363,"colorado springs, colorado, usa",81
44589,101190,101191,"langnau a.a., zurich, switzerland",
93602,246512,246513,"virginia beach, virginia, usa",23
59131,243606,243607,"austin, texas, usa",28
98198,18518,18519,"san diego, california, usa",
75957,2357,2358,"bryan, texas, usa",23
49179,77723,77724,"mission viejo, california, usa",43
17335,242639,242640,"chicago, ,",23
70128,108835,108836,"seattle, washington, usa",29
41433,174917,174918,"minneapolis, minnesota, usa",59
41197,78974,78975,"fort worth, texas, usa",
47626,36608,36609,"zachary, louisiana, usa",32
59186,112082,112083,"tucson, arizona, usa",25
89002,17893,17894,"alabaster, alabama, usa",47
81519,111309,111310,"san diego, california, usa",31
43147,262524,262525,"sf, california, usa",
17338,164060,164061,"dresden, ontario, canada",
90485,45106,45107,"montgomery twp, pennsylvania, usa",
11116,183565,183566,"wayland, massachusetts, usa",
60421,73553,73554,"pamplona, navarra, spain",41
47010,167402,167403,"brisbane, queensland, australia",31
2790,271459,271460,"saint louis, missouri, usa",63
15555,141490,141491,"westminster, maryland, usa",47
42607,229680,229681,"the dalles, oregon, usa",
86645,54883,54884,"nashua, new hampshire, usa",33
4209,83286,83287,"tulsa, oklahoma, usa",45
69744,242072,242073,"aldergrove, british columbia, canada",28
92245,224524,224525,"ploiesti, prahova, romania",18
80366,184531,184532,"des moines, iowa, usa",28
60868,90138,90139,"nehren, baden-wuerttemberg,",39
60463,5285,5286,"dallas, texas, usa",18
92473,60808,60809,"erstein, alsace, france",33
1992,136904,136905,"barcelona, barcelona, spain",25
67297,7351,7352,"houston, texas, usa",53
10537,249145,249146,"algés, lisboa, portugal",41
70797,271987,271988,"marratxí, illes balears, spain",32
54605,16009,16010,"carlinville, illinois, usa",
71953,211970,211971,"eltville, hessen, germany",
79690,186849,186850,"wixom, michigan, usa",
90317,2765,2766,"frisco, texas, usa",42
32840,199074,199075,,37
69289,177672,177673,"richmond, virginia, usa",49
51913,188597,188598,"barcelona, barcelona, spain",28
1128,187244,187245,"longmont, colorado, usa",
99715,229500,229501,,20
71617,146529,146530,"chapel hill, north carolina, usa",
72159,146196,146197,"florissant, missouri, usa",39
14408,8679,8680,"st. charles county, missouri, usa",2
98407,276327,276328,"victoria, british columbia, canada",39
50022,38028,38029,"turners falls, massachusetts, usa",44
